
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:  15%|█▌        | 9132/60177 [30:38<2:48:18,  5.05it/s]
Computing stats:  15%|█▌        | 9133/60177 [30:38<2:47:46,  5.07it/s]
Computing stats:  15%|█▌        | 9134/60177 [30:38<2:47:14,  5.09it/s]
Computing stats:  15%|█▌        | 9135/60177 [30:39<2:47:22,  5.08it/s]
Computing stats:  15%|█▌        | 9136/60177 [30:39<2:46:54,  5.10it/s]
Computing stats:  15%|█▌        | 9137/60177 [30:39<2:48:35,  5.05it/s]
Computing stats:  15%|█▌        | 9138/60177 [30:39<2:48:56,  5.03it/s]
Computing stats:  15%|█▌        | 9139/60177 [30:39<2:49:33,  5.02it/s]
Computing stats:  15%|█▌        | 9140/60177 [30:40<2:51:00,  4.97it/s]
Computing stats:  15%|█▌        | 9141/60177 [30:40<2:52:06,  4.94it/s]
Computing stats:  15%|█▌        | 9142/60177 [30:40<2:50:59,  4.97it/s]
Computing stats:  15%|█▌        | 9143/60177 [30:40<2:50:45,  4.98it/s]
Computing stats:  15%|█▌        | 9144/60177 [30:40<2:50:16,  5.00it/s]
Computing stats:  15%|█▌        | 9145/60177 [30:41<2:50:26,  4.99it/s]
Computing stats:  15%|█▌        | 9146/60177 [30:41<2:49:22,  5.02it/s]
Computing stats:  15%|█▌        | 9147/60177 [30:41<2:51:05,  4.97it/s]
Computing stats:  15%|█▌        | 9148/60177 [30:41<2:50:55,  4.98it/s]
Computing stats:  15%|█▌        | 9149/60177 [30:41<2:50:55,  4.98it/s]
Computing stats:  15%|█▌        | 9150/60177 [30:42<2:51:51,  4.95it/s]
Computing stats:  15%|█▌        | 9151/60177 [30:42<2:52:36,  4.93it/s]
Computing stats:  15%|█▌        | 9152/60177 [30:42<2:53:16,  4.91it/s]
Computing stats:  15%|█▌        | 9153/60177 [30:42<2:52:25,  4.93it/s]
Computing stats:  15%|█▌        | 9154/60177 [30:42<2:50:47,  4.98it/s]
Computing stats:  15%|█▌        | 9155/60177 [30:43<2:49:40,  5.01it/s]
Computing stats:  15%|█▌        | 9156/60177 [30:43<2:49:58,  5.00it/s]
Computing stats:  15%|█▌        | 9157/60177 [30:43<2:49:28,  5.02it/s]
Computing stats:  15%|█▌        | 9158/60177 [30:43<2:48:58,  5.03it/s]
Computing stats:  15%|█▌        | 9159/60177 [30:43<2:49:19,  5.02it/s]
Computing stats:  15%|█▌        | 9160/60177 [30:44<2:49:52,  5.01it/s]
Computing stats:  15%|█▌        | 9161/60177 [30:44<2:49:19,  5.02it/s]
Computing stats:  15%|█▌        | 9162/60177 [30:44<2:49:44,  5.01it/s]
Computing stats:  15%|█▌        | 9163/60177 [30:44<2:49:10,  5.03it/s]
Computing stats:  15%|█▌        | 9164/60177 [30:44<2:49:44,  5.01it/s]
Computing stats:  15%|█▌        | 9165/60177 [30:45<2:48:59,  5.03it/s]
Computing stats:  15%|█▌        | 9166/60177 [30:45<2:48:57,  5.03it/s]
Computing stats:  15%|█▌        | 9167/60177 [30:45<2:47:54,  5.06it/s]
Computing stats:  15%|█▌        | 9168/60177 [30:45<2:48:02,  5.06it/s]
Computing stats:  15%|█▌        | 9169/60177 [30:45<2:50:41,  4.98it/s]
Computing stats:  15%|█▌        | 9170/60177 [30:46<2:49:53,  5.00it/s]
Computing stats:  15%|█▌        | 9171/60177 [30:46<2:49:57,  5.00it/s]
Computing stats:  15%|█▌        | 9172/60177 [30:46<2:49:47,  5.01it/s]
Computing stats:  15%|█▌        | 9173/60177 [30:46<2:51:15,  4.96it/s]
Computing stats:  15%|█▌        | 9174/60177 [30:46<2:55:30,  4.84it/s]
Computing stats:  15%|█▌        | 9175/60177 [30:47<2:51:41,  4.95it/s]
Computing stats:  15%|█▌        | 9176/60177 [30:47<2:51:45,  4.95it/s]
Computing stats:  15%|█▌        | 9177/60177 [30:47<2:50:16,  4.99it/s]
Computing stats:  15%|█▌        | 9178/60177 [30:47<2:51:02,  4.97it/s]
Computing stats:  15%|█▌        | 9179/60177 [30:47<2:50:28,  4.99it/s]
Computing stats:  15%|█▌        | 9180/60177 [30:48<2:50:14,  4.99it/s]
Computing stats:  15%|█▌        | 9181/60177 [30:48<2:49:36,  5.01it/s]
Computing stats:  15%|█▌        | 9182/60177 [30:48<2:50:22,  4.99it/s]
Computing stats:  15%|█▌        | 9183/60177 [30:48<2:49:48,  5.01it/s]
Computing stats:  15%|█▌        | 9184/60177 [30:48<2:49:53,  5.00it/s]
Computing stats:  15%|█▌        | 9185/60177 [30:49<2:52:44,  4.92it/s]
Computing stats:  15%|█▌        | 9186/60177 [30:49<2:51:10,  4.96it/s]
Computing stats:  15%|█▌        | 9187/60177 [30:49<2:50:44,  4.98it/s]
Computing stats:  15%|█▌        | 9188/60177 [30:49<2:48:08,  5.05it/s]
Computing stats:  15%|█▌        | 9189/60177 [30:49<2:48:31,  5.04it/s]
Computing stats:  15%|█▌        | 9190/60177 [30:50<2:48:19,  5.05it/s]
Computing stats:  15%|█▌        | 9191/60177 [30:50<2:49:48,  5.00it/s]
Computing stats:  15%|█▌        | 9192/60177 [30:50<2:51:03,  4.97it/s]
Computing stats:  15%|█▌        | 9193/60177 [30:50<2:50:54,  4.97it/s]
Computing stats:  15%|█▌        | 9194/60177 [30:50<2:49:26,  5.01it/s]
Computing stats:  15%|█▌        | 9195/60177 [30:51<2:49:08,  5.02it/s]
Computing stats:  15%|█▌        | 9196/60177 [30:51<2:48:53,  5.03it/s]
Computing stats:  15%|█▌        | 9197/60177 [30:51<2:48:00,  5.06it/s]
Computing stats:  15%|█▌        | 9198/60177 [30:51<2:47:46,  5.06it/s]
Computing stats:  15%|█▌        | 9199/60177 [30:51<2:46:53,  5.09it/s]
Computing stats:  15%|█▌        | 9200/60177 [30:52<2:46:15,  5.11it/s]
Computing stats:  15%|█▌        | 9201/60177 [30:52<2:46:26,  5.10it/s]
Computing stats:  15%|█▌        | 9202/60177 [30:52<2:45:39,  5.13it/s]
Computing stats:  15%|█▌        | 9203/60177 [30:52<2:46:12,  5.11it/s]
Computing stats:  15%|█▌        | 9204/60177 [30:52<2:45:29,  5.13it/s]
Computing stats:  15%|█▌        | 9205/60177 [30:52<2:46:21,  5.11it/s]
Computing stats:  15%|█▌        | 9206/60177 [30:53<2:47:12,  5.08it/s]
Computing stats:  15%|█▌        | 9207/60177 [30:53<2:47:20,  5.08it/s]
Computing stats:  15%|█▌        | 9208/60177 [30:53<2:47:35,  5.07it/s]
Computing stats:  15%|█▌        | 9209/60177 [30:53<2:48:23,  5.04it/s]
Computing stats:  15%|█▌        | 9210/60177 [30:53<2:48:36,  5.04it/s]
Computing stats:  15%|█▌        | 9211/60177 [30:54<2:47:32,  5.07it/s]
Computing stats:  15%|█▌        | 9212/60177 [30:54<2:47:49,  5.06it/s]
Computing stats:  15%|█▌        | 9213/60177 [30:54<2:47:34,  5.07it/s]
Computing stats:  15%|█▌        | 9214/60177 [30:54<2:47:06,  5.08it/s]
Computing stats:  15%|█▌        | 9215/60177 [30:54<2:48:07,  5.05it/s]
Computing stats:  15%|█▌        | 9216/60177 [30:55<2:47:30,  5.07it/s]
Computing stats:  15%|█▌        | 9217/60177 [30:55<2:48:09,  5.05it/s]
Computing stats:  15%|█▌        | 9218/60177 [30:55<2:49:00,  5.03it/s]
Computing stats:  15%|█▌        | 9219/60177 [30:55<2:54:15,  4.87it/s]
Computing stats:  15%|█▌        | 9220/60177 [30:55<2:54:28,  4.87it/s]
Computing stats:  15%|█▌        | 9221/60177 [30:56<2:54:21,  4.87it/s]
Computing stats:  15%|█▌        | 9222/60177 [30:56<2:51:56,  4.94it/s]
Computing stats:  15%|█▌        | 9223/60177 [30:56<2:52:11,  4.93it/s]
Computing stats:  15%|█▌        | 9224/60177 [30:56<2:50:37,  4.98it/s]
Computing stats:  15%|█▌        | 9225/60177 [30:56<2:50:35,  4.98it/s]
Computing stats:  15%|█▌        | 9226/60177 [30:57<2:49:24,  5.01it/s]
Computing stats:  15%|█▌        | 9227/60177 [30:57<2:48:51,  5.03it/s]
Computing stats:  15%|█▌        | 9228/60177 [30:57<2:59:15,  4.74it/s]
Computing stats:  15%|█▌        | 9229/60177 [30:57<2:54:31,  4.87it/s]
Computing stats:  15%|█▌        | 9230/60177 [30:58<2:52:36,  4.92it/s]
Computing stats:  15%|█▌        | 9231/60177 [30:58<2:49:35,  5.01it/s]
Computing stats:  15%|█▌        | 9232/60177 [30:58<2:47:25,  5.07it/s]
Computing stats:  15%|█▌        | 9233/60177 [30:58<2:48:36,  5.04it/s]
Computing stats:  15%|█▌        | 9234/60177 [30:58<2:49:01,  5.02it/s]
Computing stats:  15%|█▌        | 9235/60177 [30:58<2:47:38,  5.06it/s]
Computing stats:  15%|█▌        | 9236/60177 [30:59<2:48:08,  5.05it/s]
Computing stats:  15%|█▌        | 9237/60177 [30:59<2:48:32,  5.04it/s]
Computing stats:  15%|█▌        | 9238/60177 [30:59<2:49:28,  5.01it/s]
Computing stats:  15%|█▌        | 9239/60177 [30:59<2:48:19,  5.04it/s]
Computing stats:  15%|█▌        | 9240/60177 [30:59<2:47:21,  5.07it/s]
Computing stats:  15%|█▌        | 9241/60177 [31:00<2:46:33,  5.10it/s]
Computing stats:  15%|█▌        | 9242/60177 [31:00<2:46:26,  5.10it/s]
Computing stats:  15%|█▌        | 9243/60177 [31:00<2:47:50,  5.06it/s]
Computing stats:  15%|█▌        | 9244/60177 [31:00<2:47:46,  5.06it/s]
Computing stats:  15%|█▌        | 9245/60177 [31:00<2:49:19,  5.01it/s]
Computing stats:  15%|█▌        | 9246/60177 [31:01<2:49:33,  5.01it/s]
Computing stats:  15%|█▌        | 9247/60177 [31:01<2:48:42,  5.03it/s]
Computing stats:  15%|█▌        | 9248/60177 [31:01<2:47:56,  5.05it/s]
Computing stats:  15%|█▌        | 9249/60177 [31:01<2:46:44,  5.09it/s]
Computing stats:  15%|█▌        | 9250/60177 [31:01<2:46:15,  5.11it/s]
Computing stats:  15%|█▌        | 9251/60177 [31:02<2:44:44,  5.15it/s]
Computing stats:  15%|█▌        | 9252/60177 [31:02<2:44:09,  5.17it/s]
Computing stats:  15%|█▌        | 9253/60177 [31:02<2:44:11,  5.17it/s]
Computing stats:  15%|█▌        | 9254/60177 [31:02<2:44:54,  5.15it/s]
Computing stats:  15%|█▌        | 9255/60177 [31:02<2:45:01,  5.14it/s]
Computing stats:  15%|█▌        | 9256/60177 [31:03<3:07:15,  4.53it/s]
Computing stats:  15%|█▌        | 9257/60177 [31:03<2:59:50,  4.72it/s]
Computing stats:  15%|█▌        | 9258/60177 [31:03<2:59:21,  4.73it/s]
Computing stats:  15%|█▌        | 9259/60177 [31:03<2:53:43,  4.89it/s]
Computing stats:  15%|█▌        | 9260/60177 [31:03<2:50:08,  4.99it/s]
Computing stats:  15%|█▌        | 9261/60177 [31:04<2:51:42,  4.94it/s]
Computing stats:  15%|█▌        | 9262/60177 [31:04<2:48:25,  5.04it/s]
Computing stats:  15%|█▌        | 9263/60177 [31:04<2:46:38,  5.09it/s]
Computing stats:  15%|█▌        | 9264/60177 [31:04<2:45:28,  5.13it/s]
Computing stats:  15%|█▌        | 9265/60177 [31:04<2:44:58,  5.14it/s]
Computing stats:  15%|█▌        | 9266/60177 [31:05<2:46:33,  5.09it/s]
Computing stats:  15%|█▌        | 9267/60177 [31:05<2:45:22,  5.13it/s]
Computing stats:  15%|█▌        | 9268/60177 [31:05<2:44:39,  5.15it/s]
Computing stats:  15%|█▌        | 9269/60177 [31:05<2:45:14,  5.13it/s]
Computing stats:  15%|█▌        | 9270/60177 [31:05<2:45:22,  5.13it/s]
Computing stats:  15%|█▌        | 9271/60177 [31:06<2:46:08,  5.11it/s]
Computing stats:  15%|█▌        | 9272/60177 [31:06<2:47:15,  5.07it/s]
Computing stats:  15%|█▌        | 9273/60177 [31:06<2:47:01,  5.08it/s]
Computing stats:  15%|█▌        | 9274/60177 [31:06<2:47:28,  5.07it/s]
Computing stats:  15%|█▌        | 9275/60177 [31:06<2:47:34,  5.06it/s]
Computing stats:  15%|█▌        | 9276/60177 [31:07<2:47:24,  5.07it/s]
Computing stats:  15%|█▌        | 9277/60177 [31:07<2:47:14,  5.07it/s]
Computing stats:  15%|█▌        | 9278/60177 [31:07<2:48:25,  5.04it/s]
Computing stats:  15%|█▌        | 9279/60177 [31:07<2:49:38,  5.00it/s]
Computing stats:  15%|█▌        | 9280/60177 [31:07<2:49:26,  5.01it/s]
Computing stats:  15%|█▌        | 9281/60177 [31:08<2:50:17,  4.98it/s]
Computing stats:  15%|█▌        | 9282/60177 [31:08<2:49:09,  5.01it/s]
Computing stats:  15%|█▌        | 9283/60177 [31:08<2:50:20,  4.98it/s]
Computing stats:  15%|█▌        | 9284/60177 [31:08<2:49:22,  5.01it/s]
Computing stats:  15%|█▌        | 9285/60177 [31:08<2:49:46,  5.00it/s]
Computing stats:  15%|█▌        | 9286/60177 [31:09<2:49:23,  5.01it/s]
Computing stats:  15%|█▌        | 9287/60177 [31:09<2:49:07,  5.02it/s]
Computing stats:  15%|█▌        | 9288/60177 [31:09<2:49:00,  5.02it/s]
Computing stats:  15%|█▌        | 9289/60177 [31:09<2:50:13,  4.98it/s]
Computing stats:  15%|█▌        | 9290/60177 [31:09<2:49:13,  5.01it/s]
Computing stats:  15%|█▌        | 9291/60177 [31:10<2:49:33,  5.00it/s]
Computing stats:  15%|█▌        | 9292/60177 [31:10<2:49:27,  5.00it/s]
Computing stats:  15%|█▌        | 9293/60177 [31:10<2:49:48,  4.99it/s]
Computing stats:  15%|█▌        | 9294/60177 [31:10<2:48:56,  5.02it/s]
Computing stats:  15%|█▌        | 9295/60177 [31:10<2:47:41,  5.06it/s]
Computing stats:  15%|█▌        | 9296/60177 [31:11<2:46:06,  5.10it/s]
Computing stats:  15%|█▌        | 9297/60177 [31:11<2:45:32,  5.12it/s]
Computing stats:  15%|█▌        | 9298/60177 [31:11<2:46:16,  5.10it/s]
Computing stats:  15%|█▌        | 9299/60177 [31:11<2:47:14,  5.07it/s]
Computing stats:  15%|█▌        | 9300/60177 [31:11<2:47:18,  5.07it/s]
Computing stats:  15%|█▌        | 9301/60177 [31:12<2:46:42,  5.09it/s]
Computing stats:  15%|█▌        | 9302/60177 [31:12<2:47:59,  5.05it/s]
Computing stats:  15%|█▌        | 9303/60177 [31:12<2:48:13,  5.04it/s]
Computing stats:  15%|█▌        | 9304/60177 [31:12<2:46:49,  5.08it/s]
Computing stats:  15%|█▌        | 9305/60177 [31:12<2:46:05,  5.10it/s]
Computing stats:  15%|█▌        | 9306/60177 [31:13<2:45:48,  5.11it/s]
Computing stats:  15%|█▌        | 9307/60177 [31:13<2:46:56,  5.08it/s]
Computing stats:  15%|█▌        | 9308/60177 [31:13<2:45:34,  5.12it/s]
Computing stats:  15%|█▌        | 9309/60177 [31:13<2:45:06,  5.13it/s]
Computing stats:  15%|█▌        | 9310/60177 [31:13<2:45:53,  5.11it/s]
Computing stats:  15%|█▌        | 9311/60177 [31:14<2:46:56,  5.08it/s]
Computing stats:  15%|█▌        | 9312/60177 [31:14<2:45:39,  5.12it/s]
Computing stats:  15%|█▌        | 9313/60177 [31:14<2:45:34,  5.12it/s]
Computing stats:  15%|█▌        | 9314/60177 [31:14<2:46:59,  5.08it/s]
Computing stats:  15%|█▌        | 9315/60177 [31:14<2:46:46,  5.08it/s]
Computing stats:  15%|█▌        | 9316/60177 [31:15<2:46:46,  5.08it/s]
Computing stats:  15%|█▌        | 9317/60177 [31:15<2:46:32,  5.09it/s]
Computing stats:  15%|█▌        | 9318/60177 [31:15<2:45:39,  5.12it/s]
Computing stats:  15%|█▌        | 9319/60177 [31:15<2:46:00,  5.11it/s]
Computing stats:  15%|█▌        | 9320/60177 [31:15<2:46:55,  5.08it/s]
Computing stats:  15%|█▌        | 9321/60177 [31:16<2:51:24,  4.94it/s]
Computing stats:  15%|█▌        | 9322/60177 [31:16<2:51:06,  4.95it/s]
Computing stats:  15%|█▌        | 9323/60177 [31:16<2:51:01,  4.96it/s]
Computing stats:  15%|█▌        | 9324/60177 [31:16<2:50:14,  4.98it/s]
Computing stats:  15%|█▌        | 9325/60177 [31:16<2:49:10,  5.01it/s]
Computing stats:  15%|█▌        | 9326/60177 [31:17<2:48:29,  5.03it/s]
Computing stats:  15%|█▌        | 9327/60177 [31:17<2:48:11,  5.04it/s]
Computing stats:  16%|█▌        | 9328/60177 [31:17<2:47:37,  5.06it/s]
Computing stats:  16%|█▌        | 9329/60177 [31:17<2:48:34,  5.03it/s]
Computing stats:  16%|█▌        | 9330/60177 [31:17<2:49:02,  5.01it/s]
Computing stats:  16%|█▌        | 9331/60177 [31:18<2:48:14,  5.04it/s]
Computing stats:  16%|█▌        | 9332/60177 [31:18<2:47:59,  5.04it/s]
Computing stats:  16%|█▌        | 9333/60177 [31:18<2:48:09,  5.04it/s]
Computing stats:  16%|█▌        | 9334/60177 [31:18<2:47:47,  5.05it/s]
Computing stats:  16%|█▌        | 9335/60177 [31:18<2:47:57,  5.04it/s]
Computing stats:  16%|█▌        | 9336/60177 [31:19<2:48:12,  5.04it/s]
Computing stats:  16%|█▌        | 9337/60177 [31:19<2:47:26,  5.06it/s]
Computing stats:  16%|█▌        | 9338/60177 [31:19<2:47:15,  5.07it/s]
Computing stats:  16%|█▌        | 9339/60177 [31:19<2:46:47,  5.08it/s]
Computing stats:  16%|█▌        | 9340/60177 [31:19<2:46:58,  5.07it/s]
Computing stats:  16%|█▌        | 9341/60177 [31:19<2:46:17,  5.10it/s]
Computing stats:  16%|█▌        | 9342/60177 [31:20<2:46:27,  5.09it/s]
Computing stats:  16%|█▌        | 9343/60177 [31:20<2:47:01,  5.07it/s]
Computing stats:  16%|█▌        | 9344/60177 [31:20<2:46:36,  5.09it/s]
Computing stats:  16%|█▌        | 9345/60177 [31:20<2:46:20,  5.09it/s]
Computing stats:  16%|█▌        | 9346/60177 [31:20<2:47:13,  5.07it/s]
Computing stats:  16%|█▌        | 9347/60177 [31:21<2:48:12,  5.04it/s]
Computing stats:  16%|█▌        | 9348/60177 [31:21<2:47:16,  5.06it/s]
Computing stats:  16%|█▌        | 9349/60177 [31:21<2:48:16,  5.03it/s]
Computing stats:  16%|█▌        | 9350/60177 [31:21<2:49:58,  4.98it/s]
Computing stats:  16%|█▌        | 9351/60177 [31:21<2:48:48,  5.02it/s]
Computing stats:  16%|█▌        | 9352/60177 [31:22<2:58:01,  4.76it/s]
Computing stats:  16%|█▌        | 9353/60177 [31:22<3:09:14,  4.48it/s]
Computing stats:  16%|█▌        | 9354/60177 [31:22<3:03:31,  4.62it/s]
Computing stats:  16%|█▌        | 9355/60177 [31:22<3:00:43,  4.69it/s]
Computing stats:  16%|█▌        | 9356/60177 [31:23<2:57:37,  4.77it/s]
Computing stats:  16%|█▌        | 9357/60177 [31:23<2:56:17,  4.80it/s]
Computing stats:  16%|█▌        | 9358/60177 [31:23<2:54:22,  4.86it/s]
Computing stats:  16%|█▌        | 9359/60177 [31:23<2:53:38,  4.88it/s]
Computing stats:  16%|█▌        | 9360/60177 [31:23<2:52:45,  4.90it/s]
Computing stats:  16%|█▌        | 9361/60177 [31:24<2:52:24,  4.91it/s]
Computing stats:  16%|█▌        | 9362/60177 [31:24<2:53:30,  4.88it/s]
Computing stats:  16%|█▌        | 9363/60177 [31:24<2:52:54,  4.90it/s]
Computing stats:  16%|█▌        | 9364/60177 [31:24<2:52:41,  4.90it/s]
Computing stats:  16%|█▌        | 9365/60177 [31:24<2:51:52,  4.93it/s]
Computing stats:  16%|█▌        | 9366/60177 [31:25<2:51:37,  4.93it/s]
Computing stats:  16%|█▌        | 9367/60177 [31:25<2:51:49,  4.93it/s]
Computing stats:  16%|█▌        | 9368/60177 [31:25<2:51:35,  4.93it/s]
Computing stats:  16%|█▌        | 9369/60177 [31:25<2:50:35,  4.96it/s]
Computing stats:  16%|█▌        | 9370/60177 [31:25<2:53:47,  4.87it/s]
Computing stats:  16%|█▌        | 9371/60177 [31:26<2:53:53,  4.87it/s]
Computing stats:  16%|█▌        | 9372/60177 [31:26<2:51:47,  4.93it/s]
Computing stats:  16%|█▌        | 9373/60177 [31:26<2:50:19,  4.97it/s]
Computing stats:  16%|█▌        | 9374/60177 [31:26<2:51:20,  4.94it/s]
Computing stats:  16%|█▌        | 9375/60177 [31:26<2:50:49,  4.96it/s]
Computing stats:  16%|█▌        | 9376/60177 [31:27<2:50:39,  4.96it/s]
Computing stats:  16%|█▌        | 9377/60177 [31:27<2:56:53,  4.79it/s]
Computing stats:  16%|█▌        | 9378/60177 [31:27<2:52:53,  4.90it/s]
Computing stats:  16%|█▌        | 9379/60177 [31:27<2:51:32,  4.94it/s]
Computing stats:  16%|█▌        | 9380/60177 [31:27<2:51:51,  4.93it/s]
Computing stats:  16%|█▌        | 9381/60177 [31:28<2:51:57,  4.92it/s]
Computing stats:  16%|█▌        | 9382/60177 [31:28<2:52:00,  4.92it/s]
Computing stats:  16%|█▌        | 9383/60177 [31:28<2:53:35,  4.88it/s]
Computing stats:  16%|█▌        | 9384/60177 [31:28<2:50:55,  4.95it/s]
Computing stats:  16%|█▌        | 9385/60177 [31:28<2:49:00,  5.01it/s]
Computing stats:  16%|█▌        | 9386/60177 [31:29<2:49:44,  4.99it/s]
Computing stats:  16%|█▌        | 9387/60177 [31:29<2:50:19,  4.97it/s]
Computing stats:  16%|█▌        | 9388/60177 [31:29<2:49:05,  5.01it/s]
Computing stats:  16%|█▌        | 9389/60177 [31:29<2:48:52,  5.01it/s]
Computing stats:  16%|█▌        | 9390/60177 [31:29<2:48:54,  5.01it/s]
Computing stats:  16%|█▌        | 9391/60177 [31:30<2:49:21,  5.00it/s]
Computing stats:  16%|█▌        | 9392/60177 [31:30<2:48:21,  5.03it/s]
